;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/26/2023 8:16:25 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28D8      	GOTO       216
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0003	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0004	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0005	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0006	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0007	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0008	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0009	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x000A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x000B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x000C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x000D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x000E	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x000F	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0010	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0011	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0012	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0013	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0014	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0015	0x281C      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0016	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0017	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0018	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0019	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x001A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x001B	0x2821      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x001C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x001D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x001E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x001F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0020	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0021	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0022	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0023	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0024	0x2810      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0025	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0026	0x282D      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0027	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0028	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x082D      	MOVF       ___DoICPAddr+1, 0
0x0032	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0033	0x082C      	MOVF       ___DoICPAddr, 0
0x0034	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0035	0x0008      	RETURN
; end of _____DoICP
_EEPROM_Read:
;__Lib_EEPROM.c,4 :: 		
;__Lib_EEPROM.c,5 :: 		
0x0036	0x1283      	BCF        STATUS, 5
0x0037	0x1303      	BCF        STATUS, 6
0x0038	0x082E      	MOVF       FARG_EEPROM_Read_Address, 0
0x0039	0x1703      	BSF        STATUS, 6
0x003A	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,6 :: 		
0x003B	0x1683      	BSF        STATUS, 5
0x003C	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,12 :: 		
0x003D	0x140C      	BSF        EECON1, 0
;__Lib_EEPROM.c,13 :: 		
0x003E	0x1283      	BCF        STATUS, 5
0x003F	0x080C      	MOVF       EEDATA, 0
0x0040	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,14 :: 		
L_end_EEPROM_Read:
0x0041	0x0008      	RETURN
; end of _EEPROM_Read
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0042	0x202F      	CALL       _____DoICP
0x0043	0x118A      	BCF        PCLATH, 3
0x0044	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0045	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0046	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0047	0x0AAC      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0048	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0049	0x0AAD      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x004A	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x004B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x004C	0x2842      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x004D	0x0008      	RETURN
; end of ___CC2DW
_EEPROM_Write:
;__Lib_EEPROM.c,16 :: 		
;__Lib_EEPROM.c,20 :: 		
L_EEPROM_Write0:
0x004E	0x1683      	BSF        STATUS, 5
0x004F	0x1703      	BSF        STATUS, 6
0x0050	0x1C8C      	BTFSS      EECON1, 1
0x0051	0x2854      	GOTO       L_EEPROM_Write1
0x0052	0x0000      	NOP
0x0053	0x284E      	GOTO       L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM.c,21 :: 		
0x0054	0x1283      	BCF        STATUS, 5
0x0055	0x1303      	BCF        STATUS, 6
0x0056	0x082E      	MOVF       FARG_EEPROM_Write_Address, 0
0x0057	0x1703      	BSF        STATUS, 6
0x0058	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,22 :: 		
0x0059	0x1303      	BCF        STATUS, 6
0x005A	0x082F      	MOVF       FARG_EEPROM_Write_data_, 0
0x005B	0x1703      	BSF        STATUS, 6
0x005C	0x008C      	MOVWF      EEDATA
;__Lib_EEPROM.c,23 :: 		
0x005D	0x1683      	BSF        STATUS, 5
0x005E	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,24 :: 		
0x005F	0x150C      	BSF        EECON1, 2
;__Lib_EEPROM.c,26 :: 		
0x0060	0x080B      	MOVF       INTCON, 0
0x0061	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,29 :: 		
0x0062	0x138B      	BCF        INTCON, 7
;__Lib_EEPROM.c,30 :: 		
0x0063	0x3055      	MOVLW      85
0x0064	0x008D      	MOVWF      EECON2
;__Lib_EEPROM.c,31 :: 		
0x0065	0x30AA      	MOVLW      170
0x0066	0x008D      	MOVWF      EECON2
;__Lib_EEPROM.c,32 :: 		
0x0067	0x148C      	BSF        EECON1, 1
;__Lib_EEPROM.c,36 :: 		
0x0068	0x1BF0      	BTFSC      R0, 7
0x0069	0x286C      	GOTO       L__EEPROM_Write4
0x006A	0x138B      	BCF        INTCON, 7
0x006B	0x286D      	GOTO       L__EEPROM_Write5
L__EEPROM_Write4:
0x006C	0x178B      	BSF        INTCON, 7
L__EEPROM_Write5:
;__Lib_EEPROM.c,37 :: 		
0x006D	0x110C      	BCF        EECON1, 2
;__Lib_EEPROM.c,38 :: 		
L_end_EEPROM_Write:
0x006E	0x0008      	RETURN
; end of _EEPROM_Write
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x006F	0x1283      	BCF        STATUS, 5
0x0070	0x1303      	BCF        STATUS, 6
0x0071	0x0874      	MOVF       R4, 0
0x0072	0x3A00      	XORLW      0
0x0073	0x1D03      	BTFSS      STATUS, 2
0x0074	0x287E      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0075	0x0875      	MOVF       R5, 0
0x0076	0x3A00      	XORLW      0
0x0077	0x1D03      	BTFSS      STATUS, 2
0x0078	0x287E      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0079	0x30FF      	MOVLW      255
0x007A	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x007B	0x307F      	MOVLW      127
0x007C	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x007D	0x28D7      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x007E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x007F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0080	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0081	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0082	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0083	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0084	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0085	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0086	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0087	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0088	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0089	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x008A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x008B	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x008C	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x008D	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x008E	0x2894      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x008F	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0090	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0091	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0092	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0093	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0094	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0095	0x289B      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0096	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0097	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0098	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0099	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x009A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x009B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x009C	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x009D	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x009E	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x009F	0x28B0      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00A0	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00A1	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00A2	0x28C3      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00A3	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00A4	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00A5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00A6	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00A7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00A8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00A9	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00AA	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00AB	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00AC	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00AD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00AE	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00AF	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00B0	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00B1	0x28BF      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00B2	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00B3	0x28BB      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00B4	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00B5	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00B6	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00B7	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00B8	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00B9	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00BA	0x28A3      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00BB	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00BC	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00BD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00BE	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00BF	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00C0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00C1	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00C2	0x28A0      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00C3	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00C4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00C5	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00C6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00C7	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00C8	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00C9	0x28A3      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00CA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00CB	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00CC	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00CD	0x28A3      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00CE	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00CF	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00D0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00D1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00D2	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00D3	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00D4	0x28A3      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00D5	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00D6	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00D7	0x0008      	RETURN
; end of _Div_16x16_S
_main:
0x00D8	0x1283      	BCF        STATUS, 5
0x00D9	0x1303      	BCF        STATUS, 6
0x00DA	0x01A0      	CLRF       _i
0x00DB	0x01A1      	CLRF       33
0x00DC	0x303F      	MOVLW      63
0x00DD	0x00A2      	MOVWF      _hexvalue
0x00DE	0x3006      	MOVLW      6
0x00DF	0x00A3      	MOVWF      35
0x00E0	0x305B      	MOVLW      91
0x00E1	0x00A4      	MOVWF      36
0x00E2	0x304F      	MOVLW      79
0x00E3	0x00A5      	MOVWF      37
0x00E4	0x3066      	MOVLW      102
0x00E5	0x00A6      	MOVWF      38
0x00E6	0x306D      	MOVLW      109
0x00E7	0x00A7      	MOVWF      39
0x00E8	0x307D      	MOVLW      125
0x00E9	0x00A8      	MOVWF      40
0x00EA	0x3007      	MOVLW      7
0x00EB	0x00A9      	MOVWF      41
0x00EC	0x307F      	MOVLW      127
0x00ED	0x00AA      	MOVWF      42
0x00EE	0x306F      	MOVLW      111
0x00EF	0x00AB      	MOVWF      43
;two.c,14 :: 		void main() {
;two.c,15 :: 		TRISB=0x00;
0x00F0	0x1683      	BSF        STATUS, 5
0x00F1	0x0186      	CLRF       TRISB
;two.c,16 :: 		TRISC=0x00;
0x00F2	0x0187      	CLRF       TRISC
;two.c,17 :: 		TRISD=0xff;
0x00F3	0x30FF      	MOVLW      255
0x00F4	0x0088      	MOVWF      TRISD
;two.c,18 :: 		i=eeprom_read(0x01);
0x00F5	0x3001      	MOVLW      1
0x00F6	0x1283      	BCF        STATUS, 5
0x00F7	0x00AE      	MOVWF      FARG_EEPROM_Read_Address
0x00F8	0x2036      	CALL       _EEPROM_Read
0x00F9	0x0870      	MOVF       R0, 0
0x00FA	0x1303      	BCF        STATUS, 6
0x00FB	0x00A0      	MOVWF      _i
0x00FC	0x01A1      	CLRF       _i+1
;two.c,19 :: 		while(1){
L_main0:
0x00FD	0x1283      	BCF        STATUS, 5
0x00FE	0x1303      	BCF        STATUS, 6
;two.c,20 :: 		portb=hexvalue[(i/10)%10];
0x00FF	0x300A      	MOVLW      10
0x0100	0x00F4      	MOVWF      R4
0x0101	0x3000      	MOVLW      0
0x0102	0x00F5      	MOVWF      R4+1
0x0103	0x0820      	MOVF       _i, 0
0x0104	0x00F0      	MOVWF      R0
0x0105	0x0821      	MOVF       _i+1, 0
0x0106	0x00F1      	MOVWF      R0+1
0x0107	0x206F      	CALL       _Div_16x16_S
0x0108	0x300A      	MOVLW      10
0x0109	0x00F4      	MOVWF      R4
0x010A	0x3000      	MOVLW      0
0x010B	0x00F5      	MOVWF      R4+1
0x010C	0x206F      	CALL       _Div_16x16_S
0x010D	0x0878      	MOVF       R8, 0
0x010E	0x00F0      	MOVWF      R0
0x010F	0x0879      	MOVF       R8+1, 0
0x0110	0x00F1      	MOVWF      R0+1
0x0111	0x0870      	MOVF       R0, 0
0x0112	0x3E22      	ADDLW      _hexvalue
0x0113	0x0084      	MOVWF      FSR
0x0114	0x0800      	MOVF       INDF, 0
0x0115	0x0086      	MOVWF      PORTB
;two.c,21 :: 		portc.f0=0;
0x0116	0x1007      	BCF        PORTC, 0
